#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://72e4f3f6-3382-4a68-9817-8d65927e9bbd@45.33.107.237:51486?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=UB7YAOLuxMOFBejs3SSOIaiYCYk2X4UZH5j9iWbbIS4&encryption=none#US 🇺🇸 | @Raydikalx | DA8B49
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.95:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=qq&encryption=none&flow=xtls-rprx-vision#DE 🇩🇪 | @Raydikalx | BEA747
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#FR 🇫🇷 | @Raydikalx | 165A21
vless://6dc82a6d-8ceb-450c-959a-a25df17b6737@34.178.210.187:15819?security=reality&encryption=none&pbk=gOHfWuPrmwuyV3FV7A-L2r7bPlJm5CrkLoC2p_CacU8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=27caa7b9346d2a28#NL 🇳🇱 | @Raydikalx | AFC49F
vless://dd7429eb-b77b-4a8d-be86-c34cac86faf7@185.253.152.198:34710?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=MXOVePed0T2SVOfYSEtecn2yApnsVC12dJ6nkujWTVU&sni=www.nvidia.com&sid=14b0eb7919eb7d#ES 🇪🇸 | @Raydikalx | 022D7A
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@194.58.41.39:443?mode=auto&path=/&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=chrome&type=xhttp&sni=www.google.com#DE 🇩🇪 | @Raydikalx | CA5FA1
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?encryption=none&fp=chrome&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&security=reality&sid=17d824dd68e24aaf&sni=www.cloudflare.com&type=tcp#HK 🇭🇰 | @Raydikalx | B3C700
vless://437ebf3c-a92c-4f40-9fc5-9af78c28802d@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#NL 🇳🇱 | @Raydikalx | C33EEC
vless://9d7db727-6eb2-46be-911a-bb16186a64a6@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#NL 🇳🇱 | @Raydikalx | 96D7A7
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@5.39.202.130:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=cz1.kovsh.lol&fp=ios&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&type=tcp&path=%2f#CZ 🇨🇿 | @Raydikalx | 598783
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#NL 🇳🇱 | @Raydikalx | C70F26
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#NL 🇳🇱 | @Raydikalx | A613A9
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?security=reality&encryption=none&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&host=status.play.google.com&headerType=none&fp=chrome&spx=/&type=tcp&sni=status.play.google.com&sid=5030#DE 🇩🇪 | @Raydikalx | 7DA22E
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@cz1.kovsh.lol:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=cz1.kovsh.lol&fp=edge&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&sid=2cec07a8614696e5&spx=%2f&type=tcp&path=%2f#CZ 🇨🇿 | @Raydikalx | 74B814
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.100:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=firefox&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#US 🇺🇸 | @Raydikalx | 73140F
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@vj37-1936vtw.fincore.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=chrome&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0&sid=14156e3ac23212cc&type=tcp&headerType=none#HK 🇭🇰 | @Raydikalx | 2F2A4F
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#FR 🇫🇷 | @Raydikalx | 475D58
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&type=tcp&security=reality&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&sid=72cceb78&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision#GB 🇬🇧 | @Raydikalx | 041108
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@app23.jarvestip.ru:443?security=reality&encryption=none&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=app23.jarvestip.ru&sid=2aef5875#NL 🇳🇱 | @Raydikalx | 81035D
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@157.173.7.55:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-fra01.rkitman.ru&fp=chrome&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | AD3DB9
vless://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&sid=68da&sni=deepl.com#NO 🇳🇴 | @Raydikalx | C4FF8C
vless://9015f0bc-2053-4ca1-9b9b-a018b97b32d2@144.31.125.60:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SVgtyuD9khylgHuB0treGekxVSHPOS-wPZTNHUf6zj8&security=reality&sid=85c86a9863&sni=www.intel.com&spx=/ozks0ksxmyHue4v&type=tcp#DE 🇩🇪 | @Raydikalx | A70BFD
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@193.160.32.36:2053?security=reality&encryption=none&pbk=Sh2F8IDDBaFvXPI59IwN-25UR1G0fjXNmuVqwNbTpUk&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=c87bfa39a28a95b9#DE 🇩🇪 | @Raydikalx | 6FC14A
vless://b4c5a66f-1f66-4262-b72d-c6aa661abc2c@sv-fr2.cdnturbo.net:443?type=tcp&headerType=none&fp=chrome&encryption=none&pbk=0jolgptjjXxVsUgMPN_mcoyHET2uHQ7onbAMZ7uCc2w&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&sid=8d0a77a398415b0e#FR 🇫🇷 | @Raydikalx | CA1DE8
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.10:443?path=/&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=chrome&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#US 🇺🇸 | @Raydikalx | 1F7528
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.10:443?encryption=none&security=reality&sni=panel.freesavesafe.com&fp=chrome&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&sid=812609fa663c57fb&allowinsecure=0&type=xhttp&mode=auto&host=panel.freesavesafe.com&path=/#US 🇺🇸 | @Raydikalx | C1DD3A
vless://b34a52cb-cd52-49a8-9362-b8e97c151d49@212.102.38.25:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=udemy.com&fp=ios&pbk=23cb4W9THzBKsrECsLh-A_FcKZfkAtUONoDze8-GnQE&sid=e90360ec7cc61b20&type=tcp&path=/#CZ 🇨🇿 | @Raydikalx | 5AD3FE
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#DE 🇩🇪 | @Raydikalx | 800890
vless://10000026-0216-6626-f000-da35b731a020@151.242.168.69:335?security=reality&type=tcp&sni=onlineraceentry.co.uk&fp=qq&flow=xtls-rprx-vision&sid=ec2213ae33d5b43f&pbk=XJhq5Vpqo6j5Xsd56EMAK8--8EWBZWc3tjf-WFnInio&encryption=none#NO 🇳🇴 | @Raydikalx | 4336F0
vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#NL 🇳🇱 | @Raydikalx | B041A9
vless://ddc84c5c-2aca-4e6b-a3fa-e23a9cd299e9@62.171.178.144:443?security=reality&encryption=none&pbk=Z0i98sm08Xm652vSee4d7RMPfBIcLrHCjPw2qLjlmnU&headerType=none&fp=chrome&spx=/bf1e61279c8d149&type=tcp&sni=google-analytics.com&sid=c6#DE 🇩🇪 | @Raydikalx | E55943
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swdist.apple.com&fp=chrome&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 8DAADC
vless://35cbae61-ee10-4cb9-abb8-4950b35e9851@156.226.168.221:35193?security=reality&type=tcp&sni=www.apple.com&fp=firefox&flow=xtls-rprx-vision&sid=e8daed2d&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&encryption=none#HK 🇭🇰 | @Raydikalx | 7234B8
vless://478b47fb-7a04-4550-8110-5d224540da42@pro11.awexio.ir:2086?encryption=none&security=reality&type=tcp&headerType=none&sni=support-shield.nvidia.nl&fp=chrome&pbk=HPGO1-MaeKy358TWkMkFB4Rk-56-CYbO3i_pdncltmw&sid=f9ca6a2e5799b683#US 🇺🇸 | @Raydikalx | 7DD8B6
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@5.255.126.104:46142?security=reality&type=raw&sni=www.yahoo.com&fp=chrome&sid=39feeba3085c&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&encryption=none#NL 🇳🇱 | @Raydikalx | 4776FF
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@fra3.freeinternat.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=fra3.freeinternat.com&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2f&type=tcp&headerType=none&path=%2f#FR 🇫🇷 | @Raydikalx | 67A29A
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@87.121.221.200:13443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp#NL 🇳🇱 | @Raydikalx | DFEF70
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@88.119.176.28:443?security=reality&type=tcp&sni=lit5.freeinternat.com&fp=chrome&flow=xtls-rprx-vision&sid=6aa2d2e950441a9a&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&encryption=none#LT 🇱🇹 | @Raydikalx | 128F2E
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru#FR 🇫🇷 | @Raydikalx | 91FFBD
vless://a61abe08-05d6-f72d-58ab-b92576abd790@5.75.193.116:6554?security=reality&encryption=none&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&headerType=none&fp=chrome&spx=/&type=tcp&sni=amp-api-edge.apps.apple.com&sid=458e130100#DE 🇩🇪 | @Raydikalx | DB3E8A
vless://e641d6e5-84c9-4acd-b541-7a98b30bdfe7@147.45.173.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=app.restorium.su&type=tcp#NL 🇳🇱 | @Raydikalx | 077155
vless://65166c4d-a46c-40f9-83cb-ee599f5279cb@13.214.194.139:25193?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=702186e48d5646&pbk=Qsm5dVTgDmOCvRwi8M_WVE8EmeK6Ot9i-XIfCmM1zGg&encryption=none#SG 🇸🇬 | @Raydikalx | 2EA99C
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=93ed34c8eea01f&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&encryption=none#SG 🇸🇬 | @Raydikalx | B9DBF8
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=e692a8250d2e2fd0&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&encryption=none#SG 🇸🇬 | @Raydikalx | 5DA6F8
vless://e3f0c894-0f76-4683-a751-6a93da8fd14d@206.206.78.36:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UOLfRKeEoVxkp-APTF2OlvFkKSoiR2mWzUuhSWxcVmQ&sid=133a3f10a1581047&sni=www.cloudflare.com#SG 🇸🇬 | @Raydikalx | F16081
vless://9f752e03-411f-4df4-841f-a23c4c43d183@13.212.211.73:20221?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=85ae3d83d037b7&pbk=Fd3DtGiQyvw9IBKoMqKtgaKVkdvjnaErL_1ib-zXqxY&encryption=none#SG 🇸🇬 | @Raydikalx | FF8CCB
vless://a965aaba-e7d0-44fc-84ad-cd7c341249aa@56.10.83.247:26146?security=reality&type=raw&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=3ced8a51ce74468c&pbk=4cD2BKaVODTdo4soH4gLcB7Yj-hdLDKDhvbSNQgZLEM&encryption=none#SG 🇸🇬 | @Raydikalx | 3C202B
vless://2d533930-577c-46b6-b53d-4dd4cdc0b458@147.45.173.79:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=app.restorium.su&type=tcp#NL 🇳🇱 | @Raydikalx | 8D34DE
vless://91db3abd-bb9a-4c40-9ef9-90fb62b96332@47.131.32.199:35470?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=23f6fc19bec35b76&pbk=LNuzvyQfOTdD2StNL3FHj5qH3r2nHaKH-ziDUhPJ81I&encryption=none#SG 🇸🇬 | @Raydikalx | 55A2A4
vless://127f98dc-cc3a-48d4-8224-9a9c80e13d5e@47.128.248.109:20440?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=gt0qpR8MQY1hrYZDmHwtMcESvcDbFWtjKirUqSCoUwA&sid=816de7fe3de8b0&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | 0E5B91
vless://f7d1b40f-c424-47be-809e-9d4e75a1b993@47.128.228.95:20069?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=f1852e7b73c019fe&pbk=WQqtqcKk5OtpVZ6U5Vw310lp04erERuDIMoqBfpsaB0&encryption=none#SG 🇸🇬 | @Raydikalx | B976C1
vless://2f790dfd-d1fd-4f77-a494-6d75798135b5@52.77.187.151:25066?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=ac4b9f02123aa50b&pbk=AU-qWQ9Vs1RXJfY9UawaDULc9LsxuinVJe8hNsyPezQ&encryption=none#SG 🇸🇬 | @Raydikalx | 18FB32
vless://4f9874e5-a8a8-4760-ba1b-ce6822b0ff19@13.212.142.27:20220?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=33bc05afd35b2b&pbk=nl2opNfmUuvzNzz24jEII4irqeP8xwXJufLPj4RY4Qw&encryption=none#SG 🇸🇬 | @Raydikalx | 8E1E85
vless://d64d6845-5da0-42b7-b81e-8263ca49a9d8@122.248.209.131:25436?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=cb344f105044fc&pbk=pDVraOonSeo3sj5G-Mw969DEc854v0Bpygh1N2xzFT0&encryption=none#SG 🇸🇬 | @Raydikalx | E46A9D
vless://dc513ed7-87d0-4309-947a-30b3f89a51c6@47.128.81.182:20859?security=reality&type=tcp&sni=www.amazon.com&fp=firefox&flow=xtls-rprx-vision&sid=cc7a57d36b14c736&pbk=y1neNdTfDZJDNmNAsexkDXyd8plDxbRr7TH5RBiAJA8&encryption=none#SG 🇸🇬 | @Raydikalx | 5B065A
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?security=reality&type=raw&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=7f7f&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&encryption=none#SG 🇸🇬 | @Raydikalx | D94F27
vless://956e22b4-2257-4251-a708-679e0518e374@54.254.182.69:44416?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=29400ecf83e074&pbk=l0ERIlwtRtgldh9Kdles1rZrL3hKfityyhyu5U0Y6kM&encryption=none#SG 🇸🇬 | @Raydikalx | 8E5F6E
vless://e0e09114-371e-4d87-b2f0-d7ee58be74a9@3.1.248.148:54489?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=cc7a57d36b14c736&pbk=b8P0DSI3bftNNT3I9QN_BDSdJ6RT8_aNXDcwwhelnzk&encryption=none#SG 🇸🇬 | @Raydikalx | C79466
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?security=reality&type=raw&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=702186e48d5646&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&encryption=none#SG 🇸🇬 | @Raydikalx | 960284
vless://32d1be4e-5094-4881-984f-f927e9961edb@13.212.253.233:41077?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=3f7addb532645b1c&pbk=dd41CxgkW8Nzb4424-YNVaVkody-X9xAY30bUOjEohI&encryption=none#SG 🇸🇬 | @Raydikalx | 5AAC42
vless://419f25c1-bc35-412e-93fb-258efee859b5@162.35.231.31:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=162.35.231.31.sslip.io&sid=f41bc0b00ca1a978#DE 🇩🇪 | @Raydikalx | EEA5F6
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@213.130.137.70:443?mode=auto&path=/&security=reality&encryption=none&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&host=panel.freesavesafe.com&fp=chrome&type=xhttp&sni=panel.freesavesafe.com&sid=812609fa663c57fb#US 🇺🇸 | @Raydikalx | E416D6
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&security=reality&encryption=none&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#FI 🇫🇮 | @Raydikalx | ABA688
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&sid=d1742269#SG 🇸🇬 | @Raydikalx | BC8CDC
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f#DE 🇩🇪 | @Raydikalx | 094B19
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#AL 🇦🇱 | @Raydikalx | AAB4D5
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@45.89.60.235:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c#AL 🇦🇱 | @Raydikalx | 5BF58A
vless://969bcce0-de8a-4b02-8cf8-d00d2d2ca7a5@93.152.217.41:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=VG-FwQBMFzPcemJ_JqtkbO-2WKLmQp2h0CmAj-DfLkA&sid=5b97&sni=deepl.com#DE 🇩🇪 | @Raydikalx | 945760
vless://9f7dddc4-6c77-4e2c-bfa4-7e5afdfd48f8@151.245.106.49:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Wg07hKwQjSVmOsEHn7X1iLAXR2wkKRSyv8TZmq9ZsRA&sid=58186df4a95a1504&sni=www.cloudflare.com#KR 🇰🇷 | @Raydikalx | 62640A
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alban.freeinternat.com&sid=ff776ff77be48b88#AL 🇦🇱 | @Raydikalx | 4DE950
vless://30430ca4-9a16-4689-a276-4014599d2f39@217.217.254.126:2053?security=reality&type=tcp&sni=www.apple.com&fp=firefox&sid=3fc9b11ceeb2cc6b&pbk=yVb3JqVqlnXhiIb3E-gAVvgsXCpWgoeLIAJau9yuZ1I&encryption=none#SG 🇸🇬 | @Raydikalx | 9094B4
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@151.242.160.143:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sni=gr2.panel11.ru&fp=chrome&sid=56f57b965ff599bf&spx=/#US 🇺🇸 | @Raydikalx | FEDCA8
vless://35cbae61-ee10-4cb9-abb8-4950b35e9851@hk3n.wxgqlfx.vip:35193?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&sni=www.apple.com&sid=e8daed2d#HK 🇭🇰 | @Raydikalx | 7AE74F
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@bul2.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=bul2.helper-internet.com&sid=ff776ff77be48b88#BG 🇧🇬 | @Raydikalx | D48F60
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#BY 🇧🇾 | @Raydikalx | 5BD250
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.83.114:443?security=reality&encryption=none&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=baltic.cendora.ru&sid=4a46213c935e2ee4#LT 🇱🇹 | @Raydikalx | BA4AE3
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@131.123.42.150:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=bul2.helper-internet.com&sid=ff776ff77be48b88#BG 🇧🇬 | @Raydikalx | 3495E3
